予定名,週番号,開始日時,終了日時,所要時間,運動時間,場所,説明
【Diary】,1,2025/12/29 23:30,2025/12/30 00:00,0:30,,,"今日は、エコナビスタの面接。
面接自体はとても良い感じでした。
ちょっと行ってもてもいいかなと思える気もしました。
ただ、自分がやりたいことは、特定のサービスを売るというよりも、
働き方全体を変えるような仕事をしたいなと思うようになりました。
色々調べると、まだまだ応募できる会社はたくさんありそうだった。"
【Diary】,1,2025/12/30 23:30,2025/12/31 00:00,0:30,,,"やりたいことが見えてきた気がする。
ひとつ目は、ソリューション営業、
または社内のDXの推進。
そして、ありたいこともはっきりして来た気がして。
できればGoogle workspaceを使った業務をしたい。
できればスーツにネクタイの仕事はもういやだ。
まだまだできることはたくさんある。
まだまだ応募できる会社はたくさんある。
まだできることがたくさんあるとわかる。
と、気分がすっきりする気がする。
もうやることがない。
手詰まり感の方が辛い気がする。
やりきって迎える年末もいいけれども
まだまだできることはたくさんあるぞ。という感覚で迎える年末もいいかもしれない。"
【Diary】,1,2025/12/31 23:30,2026/01/01 00:00,0:30,,,"午前中、ヨドバシカメラに行った。
スマートリングがとても気になった。
これで、健康管理ができたらいいな、と思う。
安いもので1万円ぐらい。
高いと3万から5万ぐらいする。
 Smartwatchとどっちがいいのか悩む。
でも最近はお金を使い過ぎなので、少し我慢したいとも思う。

音声入力が素晴らしいと思う。
ヘッドセットを使って、日記を入力するとか。
スマートphoneへの入力も、音声入力の方が断然早い気がする。
ラインの返信とか。調べものとか。
それから、AIとの会話についても。音声入力の方が断然早い気がする。"
【Diary】,1,2026/01/01 23:30,2026/01/02 00:00,0:30,,,"体重：58.3kg

4時半に起きることができた。
良い滑り出しだ。
やりたいことがたくさんあるぞ。
とりあえず、ブログの投稿。
そして、ブログの下書き内容は一年の振り返りと2026年末にこうなっていたいなということ。
それから読書。「転職する勇気」の内容もまとめることができた。
そして、転職の思考法も読むことができた。
これからやりたいことは？
使ったお金の記録を指導で。
スプレッドシートにまとめることをやりたい。
メールが届いたらスプシに自動で転記できたらいいなあ。
それからスマートウォッチまたはスマートリンクが気になっているが、
買うのは3月末からでもいいかなと思い始めた。
今日出かけたのは、マックとイオンぐらい。
イオンはお正月でもやっているから、とても混んでいた。"
【Diary】,1,2026/01/02 23:30,2026/01/03 00:00,0:30,,,"朝4時に起きることができた。
GASとAIを組み合わせてメールに届いた利用明細をスプレッドシートに出力することができた。
うまくいってとても気持ちがよい。

雄太君の家にお年玉を持って行った。
航太が家のお金を勝手にお財布に入れていた。
多分、お金を使いたい。というよりも、小銭を手元に。置きたかったっていうことだと思うけども。アホすぎる。ちょっと今後が心配になってくる。

夕方ヤマダ電機に行って。switch2を買ってしまった。まあ、いずれ買うのかと思ったけども、まさかこのタイミングで買うとは。

YouTubeを見ながらダンスの運動をした。最近運動不足だったのでとても良かったとは思う。芽依も一緒にやってくれたので良かった。
こうなると任天堂スイッチでフィットネスのソフトが欲しくなってくる。

最近はsmartwatchも気になってるし。また物欲がどんどん増えてくる。"
【Diary】,1,2026/01/03 23:30,2026/01/04 00:00,0:30,,,"SWITCH 2のソフトでフィｌットボクシング3を買った。
30分かける2セットをやった。
外で運動できないのならせめて家の中で運動しないといけないなとさすがに最近は感じる。

テレビを Google nest mini から操作する方法を覚えた こんなことができるなんてね 今さら気づくのがちょっと恥ずかしい。

カスと AI を使って重要なメールにスターをつけることをやってみたどんどんできることができて楽しくなってくる。"
【Diary】,1,2026/01/04 23:30,2026/01/05 00:00,0:30,,,"・VoiceInに課金をしてみた。
・アクアボイスだとインストールの作業が必要だと思ったのでこちらにしてみた。
・1ヶ月試してうまくいったら課金を継続したいと思う。
・音声入力って本当に便利。

・実家で新年の集まり。・この9連休で完全に音声入力にはまってしまった。・
ただ職場に一応イヤホンは持って行く予定だけどこんなに音声入力を活用できるかは分からない。
周りの目もあれば電話が来たり話しかけられたりする環境でどこまでできるだろうか。"
【Diary】,2,2026/01/05 23:30,2026/01/06 00:00,0:30,,,"新年早々パソコンが動かない
9時半ぐらいまでまともに動かない
もう本当に嫌になってくる
左目の調子がまだ若干悪い
来週ぐらいに病院に行こっかな
自宅ではこんなに音声入力を活用しているのに
職場では結局できなかった
ちょっと悔しい
仕事は Google タスクを活用してちょっと慣れてきたかもしれない
長太さんが来月の沖縄のホテルを取っていないということに気づいたり…

仕事終了後ワークボードで打ち合わせ
明日の面接が2件
1間は営業として一件はマネージャーとして
対照的なのが面白い
一件は最初所詮コールセンターかなと思ってたけども意外と面白そうかもしれない
しっかり準備をして臨みましょう"
【Diary】,2,2026/01/06 23:30,2026/01/07 00:00,0:30,,,"転職活動はゲームだ。
ゲームにクリアしようとする気持ちで行けばいいんだ
今日は面接が2件あった
2件は意外と疲れる
夜もよく眠れなかった
たださすがに4件5件繰り返すと慣れてきた気がする
1軒目はアルティウスリンク
意外な質問が多くてちょっと！
例えば農協観光に入社した理由
今思えば旅行だけでなくて営業から天井まで一貫してやるという特徴を言えばよかったなと思う
それから成果が出ない部下のマネージメントをどうするかという質問
今思えば
成果を出したくても出せない部下という前提で
普段からよく見てちょっとした進歩でも指摘してあげるということを言えばよかったかなと思う
もう一件はアドウィック
最後に言われた今でも十分やりたいことができてるんじゃないかというのが少し引っかかった
ただここは豆説というよりかは打ち合わせのような感じで双方向に話ができたのが良かったとは思う"
【Diary】,2,2026/01/07 23:30,2026/01/08 00:00,0:30,,,"できたこと。
職場でも音声入力を試すことができた。
iPhone の有線イヤホンを使う。
イヤホン部分が邪魔ではあったけどもマイクの性能はでも良かった。
これで仕事の生産性も大きく開けることができると思う。
とはいえ もっと良くしたいので Amazon で3000円ぐらいのワイヤレスピンマイクを買ってしまった。

転職活動について
不採用が2件
なかなか難しいね
それなりに準備をしたけどもまだまだ準備が足りないみたい
具体的には相手に安心感を与えることが足りてないのかもしれない
でもそれが分かっただけでも良い学びになったと思う
これからのテーマは相手にこの人はできるという安心感を与えるということですね"
【Diary】,2,2026/01/08 23:30,2026/01/09 00:00,0:30,,,"菊池さんと外勤へ
朝雪がすごかった
北広島インターまで1時間
まずは日高西部の今日機械センター
広域の貯金
午後からとわの森
2対1時間で行きが車に積もってしまった

アドリックも駄目だった
これで一旦白紙になる
やっぱりいい人ではダメなんだ
よ自信を思って相手に安心感を与えないといけないんだよね
仕事ができると安心させないといけない
活躍してイメージは絶えないといけない
43歳で未経験の業界はやはり難しいかもしれない
難しいというよりかは相手はこっちが思ってる以上にできないと思っているかもしれない
もっと過去の自分と向き合わないといけないのかな
ダメだった過去の誤解の面接から共通点を探さなければいけない
やっぱりもっと自分はできるということを伝えなければいけなかったのかもしれない
多少話を持ってもいいのかもしれない自信を持って自分は大丈夫ですと伝えるその上でその根拠のある実績を拾い出す"
【Diary】,2,2026/01/09 23:30,2026/01/10 00:00,0:30,,,"職場での音声に入力がまたレベルアップ。
左手でマイクを持ち同時に右手で音声ボタンをオンにすれば良いのだと思う
近くだとマイクをオンに耽っぱなしにしてもいいけど職場ではそれができない
なぜなら周りの声や自分の声が入ってしまうので
入力の時だけオンボタンを押して
入力が終わったらオフにする必要がある。

ピボットの動画でカジュアル面談の動画を見たスカウトメールを送って企業に帰ってくるのはだいたい5%程度らしい。
そんなに少ないんだと思った。

企業にとってのカジュアル面談とは会社のことを知ってもらう機会なんだね。
それはそれでいいんだけど、だったら正直にそういえばいいのに
ぜひうちの会社に来てくださいみたいなスカウト送るのはどうなのかなとも思うが。"
【Diary】,2,2026/01/10 23:30,2026/01/11 00:00,0:30,,,"旅のしおりをAI と Google ドキュメントを使ってうまくくれないかを考え始める

札幌で gws を投入支援してる会社ってある？
または使ってる会社はある？

NTT インテグレーションが 札幌市のGoogle ワークスペース導入を請け負ったようだ
それから GSI という会社もあるみたい

自分の強みに関してトラブル対応に強いという強みはどうだろう。
それから自分の強みはユーティリティプレーヤーであるということも言ってもいいかもしれない
逆に弱みは as ストライカーになれないということ

ききりん AI と相談して色々と学びがある
面接では御社は。。が不足している
子を私は。。の経験を使って埋めることができる
3ヶ月以内にここまでやる

過去の実績を出して
売上としては新型コロナ前の7割ぐらいだが
一人当たりの数字で言うと1.5倍に上がった
それは仕組みで解決した
というようなやり方がいいのかもしれない

こういうやり取りが必要なような"
